"","slugSeason","slugTeam","typeSeason","locationGame","outcomeGame","fgm","fga","pctFG","fg3m","fg3a","pctFG3","fg2m","fg2a","pctFG2","oreb","dreb","treb","ast","stl","blk","tov","pf","minutes","games"
"609","2020-21","UTA","Regular Season","H","L",180,430,0.4,68,191,0.4,112,239,0.5,62,182,244,91,28,19,75,101,1201,5
"610","2020-21","UTA","Regular Season","A","W",892,1826,0.5,361,867,0.4,531,959,0.6,218,830,1048,528,134,120,287,363,5038,21
"611","2020-21","UTA","Regular Season","A","L",599,1380,0.4,232,671,0.3,367,709,0.5,160,487,647,318,107,65,190,303,3678,15
"612","2020-21","UTA","Playoffs","H","W",177,352,0.5,73,172,0.4,104,180,0.6,37,138,175,88,21,18,47,88,959,4
"613","2020-21","UTA","Playoffs","H","L",70,161,0.4,32,101,0.3,38,60,0.6,19,67,86,35,10,12,27,42,480,2
"614","2020-21","UTA","Playoffs","A","W",79,166,0.5,36,77,0.5,43,89,0.5,14,71,85,40,11,11,24,34,482,2
"615","2020-21","UTA","Playoffs","A","L",111,247,0.4,57,130,0.4,54,117,0.5,33,87,120,53,15,4,39,73,719,3
"616","2020-21","CHA","Regular Season","H","W",746,1572,0.5,279,681,0.4,467,891,0.5,178,663,841,508,129,100,246,337,4321,18
"617","2020-21","CHA","Regular Season","H","L",695,1595,0.4,217,654,0.3,478,941,0.5,203,575,778,453,135,76,263,316,4345,18
"618","2020-21","CHA","Regular Season","A","W",625,1335,0.5,212,554,0.4,413,781,0.5,164,530,694,421,123,83,200,285,3630,15
"619","2020-21","CHA","Regular Season","A","L",809,1822,0.4,277,777,0.4,532,1045,0.5,217,621,838,551,178,85,312,360,5064,21
"620","2020-21","DET","Regular Season","H","W",525,1090,0.5,162,410,0.4,363,680,0.5,123,459,582,325,106,70,194,259,3149,13
"621","2020-21","DET","Regular Season","H","L",826,1925,0.4,239,729,0.3,587,1196,0.5,215,748,963,507,158,121,325,462,5572,23
"622","2020-21","DET","Regular Season","A","W",299,613,0.5,98,239,0.4,201,374,0.5,68,255,323,206,57,42,93,156,1680,7
"623","2020-21","DET","Regular Season","A","L",1133,2534,0.4,333,992,0.3,800,1542,0.5,288,919,1207,705,210,138,408,600,7034,29
"624","2020-21","MIA","Regular Season","H","W",839,1722,0.5,290,741,0.4,549,981,0.6,190,720,910,570,161,84,301,405,5035,21
"625","2020-21","MIA","Regular Season","H","L",563,1255,0.4,187,545,0.3,376,710,0.5,118,470,588,377,112,67,193,264,3649,15
"626","2020-21","MIA","Regular Season","A","W",773,1590,0.5,252,676,0.4,521,914,0.6,147,676,823,521,154,72,227,352,4557,19
"627","2020-21","MIA","Regular Season","A","L",649,1462,0.4,203,644,0.3,446,818,0.5,124,543,667,427,142,63,235,342,4138,17
"628","2020-21","MIA","Playoffs","H","L",72,176,0.4,20,65,0.3,52,111,0.5,15,67,82,44,15,9,27,46,478,2
"629","2020-21","MIA","Playoffs","A","L",69,181,0.4,28,78,0.4,41,103,0.4,21,66,87,42,14,5,28,36,506,2
"630","2020-21","ORL","Regular Season","H","W",450,952,0.5,155,364,0.4,295,588,0.5,103,415,518,268,84,53,155,206,2641,11
"631","2020-21","ORL","Regular Season","H","L",947,2262,0.4,276,805,0.3,671,1457,0.5,267,821,1088,548,156,111,310,413,6002,25
"632","2020-21","ORL","Regular Season","A","W",431,919,0.5,94,264,0.4,337,655,0.5,115,361,476,246,89,46,105,177,2427,10
"633","2020-21","ORL","Regular Season","A","L",926,2290,0.4,259,855,0.3,667,1435,0.5,262,928,1190,509,167,108,312,441,6267,26
"634","2020-21","MIL","Regular Season","H","W",1210,2381,0.5,418,982,0.4,792,1399,0.6,267,1054,1321,708,194,133,352,435,6248,26
"635","2020-21","MIL","Regular Season","H","L",407,912,0.4,131,383,0.3,276,529,0.5,111,354,465,229,72,38,147,159,2419,10
"636","2020-21","MIL","Regular Season","A","W",920,1848,0.5,283,724,0.4,637,1124,0.6,205,798,1003,544,191,93,281,353,4821,20
"637","2020-21","MIL","Regular Season","A","L",684,1469,0.5,206,580,0.4,478,889,0.5,158,518,676,353,128,70,184,297,3844,16
"638","2020-21","MIL","Playoffs","H","W",415,910,0.5,107,357,0.3,308,553,0.6,133,383,516,233,98,46,122,180,2427,10
"639","2020-21","MIL","Playoffs","H","L",47,102,0.5,8,36,0.2,39,66,0.6,12,33,45,27,6,4,8,14,241,1
"640","2020-21","MIL","Playoffs","A","W",268,550,0.5,83,216,0.4,185,334,0.6,81,211,292,151,46,24,69,115,1460,6
"641","2020-21","MIL","Playoffs","A","L",238,533,0.4,60,195,0.3,178,338,0.5,69,204,273,114,30,23,79,104,1438,6
"642","2020-21","POR","Regular Season","H","W",839,1798,0.5,331,832,0.4,508,966,0.5,216,716,932,408,135,107,220,365,4825,20
"643","2020-21","POR","Regular Season","H","L",626,1485,0.4,236,682,0.3,390,803,0.5,187,512,699,349,119,65,176,301,3843,16
"644","2020-21","POR","Regular Season","A","W",973,2017,0.5,370,858,0.4,603,1159,0.5,227,745,972,515,164,124,220,432,5282,22
"645","2020-21","POR","Regular Season","A","L",535,1258,0.4,195,567,0.3,340,691,0.5,136,468,604,259,78,67,159,264,3359,14
"646","2020-21","POR","Playoffs","H","W",42,84,0.5,12,33,0.4,30,51,0.6,4,40,44,24,6,7,6,21,239,1
"647","2020-21","POR","Playoffs","H","L",85,179,0.5,29,81,0.4,56,98,0.6,22,60,82,44,13,11,23,46,481,2
"648","2020-21","POR","Playoffs","A","W",43,91,0.5,19,40,0.5,24,51,0.5,10,29,39,29,3,2,6,14,240,1
"649","2020-21","POR","Playoffs","A","L",82,176,0.5,37,81,0.5,45,95,0.5,20,65,85,40,9,13,35,58,532,2
"650","2020-21","PHX","Regular Season","H","W",1202,2388,0.5,366,914,0.4,836,1474,0.6,253,976,1229,747,198,107,319,500,6513,27
"651","2020-21","PHX","Regular Season","H","L",377,807,0.5,121,342,0.4,256,465,0.6,77,317,394,228,64,35,123,193,2239,9
"652","2020-21","PHX","Regular Season","A","W",1072,2146,0.5,324,820,0.4,748,1326,0.6,187,805,992,688,172,113,267,428,5826,24
"653","2020-21","PHX","Regular Season","A","L",467,1016,0.5,129,414,0.3,338,602,0.6,113,364,477,276,83,57,155,253,2902,12
"654","2020-21","PHX","Playoffs","H","W",348,706,0.5,104,274,0.4,244,432,0.6,65,293,358,209,51,25,72,141,1918,8
"655","2020-21","PHX","Playoffs","H","L",119,242,0.5,30,71,0.4,89,171,0.5,19,88,107,66,19,9,35,62,721,3
"656","2020-21","PHX","Playoffs","A","W",245,504,0.5,69,169,0.4,176,335,0.5,55,228,283,135,42,33,71,119,1442,6
"657","2020-21","PHX","Playoffs","A","L",188,419,0.4,43,140,0.3,145,279,0.5,36,155,191,101,30,25,72,112,1198,5
"658","2020-21","SAS","Regular Season","H","W",613,1266,0.5,158,404,0.4,455,862,0.5,133,512,645,372,118,67,151,240,3360,14
"659","2020-21","SAS","Regular Season","H","L",890,1982,0.4,213,630,0.3,677,1352,0.5,200,748,948,516,130,118,260,396,5406,22
"660","2020-21","SAS","Regular Season","A","W",836,1723,0.5,198,537,0.4,638,1186,0.5,186,688,874,476,134,105,206,356,4616,19
"661","2020-21","SAS","Regular Season","A","L",675,1547,0.4,147,475,0.3,528,1072,0.5,150,541,691,395,123,76,174,301,4107,17
"662","2020-21","MIN","Regular Season","H","W",512,1134,0.5,181,486,0.4,331,648,0.5,133,461,594,344,111,60,159,245,3122,13
"663","2020-21","MIN","Regular Season","H","L",905,2089,0.4,284,860,0.3,621,1229,0.5,253,757,1010,584,197,141,334,487,5597,23
"664","2020-21","MIN","Regular Season","A","W",452,935,0.5,142,394,0.4,310,541,0.6,103,342,445,264,99,65,135,202,2401,10
"665","2020-21","MIN","Regular Season","A","L",1063,2388,0.4,337,966,0.3,726,1422,0.5,268,816,1084,654,225,132,355,573,6290,26
"666","2020-21","OKC","Regular Season","H","W",430,894,0.5,140,355,0.4,290,539,0.5,104,393,497,244,65,43,153,172,2424,10
"667","2020-21","OKC","Regular Season","H","L",989,2270,0.4,281,875,0.3,708,1395,0.5,264,898,1162,559,167,121,415,440,6242,26
"668","2020-21","OKC","Regular Season","A","W",488,1030,0.5,174,450,0.4,314,580,0.5,99,464,563,277,90,64,170,228,2880,12
"669","2020-21","OKC","Regular Season","A","L",888,2144,0.4,262,849,0.3,626,1295,0.5,248,813,1061,508,182,88,370,465,5816,24
"670","2020-21","NYK","Regular Season","H","W",1033,2157,0.5,311,752,0.4,722,1405,0.5,237,906,1143,554,184,131,287,506,6096,25
"671","2020-21","NYK","Regular Season","H","L",407,956,0.4,116,330,0.4,291,626,0.5,116,354,470,218,69,39,128,210,2661,11
"672","2020-21","NYK","Regular Season","A","W",673,1392,0.5,211,473,0.4,462,919,0.5,160,605,765,371,129,94,198,331,3843,16
"673","2020-21","NYK","Regular Season","A","L",726,1720,0.4,209,608,0.3,517,1112,0.5,183,689,872,398,125,101,263,426,4829,20
"674","2020-21","NYK","Playoffs","H","W",36,94,0.4,12,33,0.4,24,61,0.4,13,41,54,15,8,2,10,20,241,1
"675","2020-21","NYK","Playoffs","H","L",73,176,0.4,22,60,0.4,51,116,0.4,27,67,94,40,8,8,27,38,481,2
"676","2020-21","NYK","Playoffs","A","L",63,162,0.4,18,59,0.3,45,103,0.4,19,65,84,38,13,4,20,41,482,2
"677","2020-21","CHI","Regular Season","H","W",669,1313,0.5,209,532,0.4,460,781,0.6,130,545,675,414,106,66,210,272,3631,15
"678","2020-21","CHI","Regular Season","H","L",818,1857,0.4,261,727,0.4,557,1130,0.5,216,713,929,511,119,80,312,379,5045,21
"679","2020-21","CHI","Regular Season","A","W",707,1433,0.5,214,529,0.4,493,904,0.5,163,615,778,469,121,83,233,315,3871,16
"680","2020-21","CHI","Regular Season","A","L",841,1777,0.5,220,658,0.3,621,1119,0.6,184,671,855,533,136,75,290,396,4853,20
"681","2020-21","TOR","Regular Season","H","W",651,1395,0.5,246,633,0.4,405,762,0.5,151,585,736,410,129,103,215,320,3845,16
"682","2020-21","TOR","Regular Season","H","L",772,1813,0.4,262,787,0.3,510,1026,0.5,216,603,819,439,174,91,245,430,4825,20
"683","2020-21","TOR","Regular Season","A","W",477,965,0.5,180,408,0.4,297,557,0.5,101,372,473,284,105,63,143,218,2644,11
"684","2020-21","TOR","Regular Season","A","L",959,2210,0.4,353,1003,0.4,606,1207,0.5,212,754,966,602,210,131,295,558,6000,25
"685","2020-21","LAL","Regular Season","H","W",892,1810,0.5,225,638,0.4,667,1172,0.6,218,771,989,556,177,128,320,397,5189,21
"686","2020-21","LAL","Regular Season","H","L",588,1278,0.5,154,475,0.3,434,803,0.5,133,501,634,342,108,74,235,287,3625,15
"687","2020-21","LAL","Regular Season","A","W",884,1813,0.5,264,664,0.4,620,1149,0.5,205,755,960,533,180,118,301,393,5039,21
"688","2020-21","LAL","Regular Season","A","L",561,1296,0.4,153,471,0.3,408,825,0.5,139,463,602,344,97,66,204,300,3601,15
"689","2020-21","LAL","Playoffs","H","W",38,86,0.4,7,28,0.2,31,58,0.5,15,36,51,19,10,4,20,19,240,1
"690","2020-21","LAL","Playoffs","H","L",70,172,0.4,23,75,0.3,47,97,0.5,20,65,85,40,8,8,22,38,480,2
"691","2020-21","LAL","Playoffs","A","W",36,80,0.4,10,33,0.3,26,47,0.6,8,31,39,24,9,6,7,23,241,1
"692","2020-21","LAL","Playoffs","A","L",62,160,0.4,19,61,0.3,43,99,0.4,20,64,84,33,13,6,30,43,480,2
"693","2020-21","LAC","Regular Season","H","W",1150,2253,0.5,410,904,0.5,740,1349,0.5,224,926,1150,699,183,115,320,527,6240,26
"694","2020-21","LAC","Regular Season","H","L",375,858,0.4,113,329,0.3,262,529,0.5,105,350,455,216,51,37,125,175,2402,10
"695","2020-21","LAC","Regular Season","A","W",892,1794,0.5,304,720,0.4,588,1074,0.5,196,772,968,503,162,84,264,402,5048,21
"696","2020-21","LAC","Regular Season","A","L",592,1337,0.4,200,545,0.4,392,792,0.5,153,453,606,338,113,59,185,279,3595,15
"697","2020-21","LAC","Playoffs","H","W",212,415,0.5,86,189,0.5,126,226,0.6,48,156,204,117,46,22,44,94,1205,5
"698","2020-21","LAC","Playoffs","H","L",175,410,0.4,55,181,0.3,120,229,0.5,54,154,208,101,28,25,48,93,1200,5
"699","2020-21","LAC","Playoffs","A","W",204,394,0.5,62,168,0.4,142,226,0.6,32,181,213,95,37,18,52,98,1198,5
"700","2020-21","LAC","Playoffs","A","L",152,338,0.4,60,153,0.4,92,185,0.5,33,124,157,82,18,16,36,85,958,4
